1000,Hovedstaden,København K,55.68,12.59
1050,Hovedstaden,København K,55.68,12.59
1051,Hovedstaden,København K,55.68,12.59
1052,Hovedstaden,København K,55.68,12.59
1053,Hovedstaden,København K,55.68,12.59
1054,Hovedstaden,København K,55.68,12.59
1055,Hovedstaden,København K,55.68,12.59
1056,Hovedstaden,København K,55.68,12.59
1057,Hovedstaden,København K,55.68,12.59
1058,Hovedstaden,København K,55.68,12.59
1059,Hovedstaden,København K,55.68,12.59
1060,Hovedstaden,København K,55.68,12.59
1061,Hovedstaden,København K,55.68,12.58
1062,Hovedstaden,København K,55.68,12.58
1063,Hovedstaden,København K,55.68,12.58
1064,Hovedstaden,København K,55.68,12.58
1065,Hovedstaden,København K,55.68,12.58
1066,Hovedstaden,København K,55.68,12.58
1067,Hovedstaden,København K,55.68,12.58
1068,Hovedstaden,København K,55.68,12.58
1069,Hovedstaden,København K,55.68,12.58
1070,Hovedstaden,København K,55.68,12.58
1071,Hovedstaden,København K,55.68,12.58
1072,Hovedstaden,København K,55.68,12.58
1073,Hovedstaden,København K,55.68,12.58
1074,Hovedstaden,København K,55.68,12.58
1100,Hovedstaden,København K,55.68,12.58
1101,Hovedstaden,København K,55.68,12.58
1102,Hovedstaden,København K,55.68,12.58
1103,Hovedstaden,København K,55.68,12.58
1104,Hovedstaden,København K,55.68,12.58
1105,Hovedstaden,København K,55.68,12.58
1106,Hovedstaden,København K,55.68,12.58
1107,Hovedstaden,København K,55.68,12.58
1110,Hovedstaden,København K,55.68,12.58
1111,Hovedstaden,København K,55.68,12.58
1112,Hovedstaden,København K,55.68,12.58
1113,Hovedstaden,København K,55.68,12.58
1114,Hovedstaden,København K,55.68,12.58
1115,Hovedstaden,København K,55.68,12.58
1116,Hovedstaden,København K,55.68,12.58
1117,Hovedstaden,København K,55.68,12.58
1118,Hovedstaden,København K,55.68,12.58
1119,Hovedstaden,København K,55.68,12.58
1120,Hovedstaden,København K,55.68,12.58
1121,Hovedstaden,København K,55.68,12.58
1122,Hovedstaden,København K,55.68,12.58
1123,Hovedstaden,København K,55.68,12.58
1124,Hovedstaden,København K,55.68,12.58
1125,Hovedstaden,København K,55.68,12.58
1126,Hovedstaden,København K,55.68,12.58
1127,Hovedstaden,København K,55.68,12.58
1128,Hovedstaden,København K,55.68,12.57
1129,Hovedstaden,København K,55.68,12.57
1130,Hovedstaden,København K,55.68,12.57
1131,Hovedstaden,København K,55.68,12.57
1150,Hovedstaden,København K,55.68,12.58
1151,Hovedstaden,København K,55.68,12.58
1152,Hovedstaden,København K,55.68,12.58
1153,Hovedstaden,København K,55.68,12.58
1154,Hovedstaden,København K,55.68,12.58
1155,Hovedstaden,København K,55.68,12.58
1156,Hovedstaden,København K,55.68,12.58
1157,Hovedstaden,København K,55.68,12.58
1158,Hovedstaden,København K,55.68,12.57
1159,Hovedstaden,København K,55.68,12.57
1160,Hovedstaden,København K,55.68,12.58
1161,Hovedstaden,København K,55.68,12.58
1164,Hovedstaden,København K,55.68,12.57
1165,Hovedstaden,København K,55.68,12.57
1166,Hovedstaden,København K,55.68,12.57
1167,Hovedstaden,København K,55.68,12.57
1168,Hovedstaden,København K,55.68,12.57
1169,Hovedstaden,København K,55.68,12.57
1170,Hovedstaden,København K,55.68,12.57
1171,Hovedstaden,København K,55.68,12.57
1172,Hovedstaden,København K,55.68,12.57
1173,Hovedstaden,København K,55.68,12.57
1174,Hovedstaden,København K,55.68,12.57
1175,Hovedstaden,København K,55.68,12.57
1200,Hovedstaden,København K,55.68,12.58
1201,Hovedstaden,København K,55.68,12.58
1202,Hovedstaden,København K,55.68,12.58
1203,Hovedstaden,København K,55.68,12.58
1204,Hovedstaden,København K,55.68,12.58
1205,Hovedstaden,København K,55.68,12.58
1206,Hovedstaden,København K,55.68,12.58
1207,Hovedstaden,København K,55.68,12.58
1208,Hovedstaden,København K,55.68,12.58
1209,Hovedstaden,København K,55.68,12.58
1210,Hovedstaden,København K,55.68,12.58
1211,Hovedstaden,København K,55.68,12.58
1212,Hovedstaden,København K,55.67,12.57
1213,Hovedstaden,København K,55.68,12.58
1214,Hovedstaden,København K,55.67,12.58
1215,Hovedstaden,København K,55.68,12.58
1216,Hovedstaden,København K,55.68,12.58
1218,Hovedstaden,København K,55.68,12.58
1219,Hovedstaden,København K,55.67,12.58
1220,Hovedstaden,København K,55.67,12.58
1221,Hovedstaden,København K,55.67,12.58
1250,Hovedstaden,København K,55.68,12.59
1251,Hovedstaden,København K,55.68,12.59
1252,Hovedstaden,København K,55.68,12.6
1253,Hovedstaden,København K,55.68,12.6
1254,Hovedstaden,København K,55.68,12.59
1255,Hovedstaden,København K,55.68,12.59
1256,Hovedstaden,København K,55.69,12.59
1257,Hovedstaden,København K,55.68,12.59
1259,Hovedstaden,København K,55.69,12.6
1260,Hovedstaden,København K,55.68,12.59
1261,Hovedstaden,København K,55.68,12.59
1263,Hovedstaden,København K,55.69,12.6
1264,Hovedstaden,København K,55.69,12.59
1265,Hovedstaden,København K,55.68,12.59
1266,Hovedstaden,København K,55.69,12.59
1267,Hovedstaden,København K,55.69,12.59
1268,Hovedstaden,København K,55.69,12.59
1270,Hovedstaden,København K,55.69,12.59
1271,Hovedstaden,København K,55.69,12.59
1300,Hovedstaden,København K,55.68,12.59
1301,Hovedstaden,København K,55.68,12.59
1302,Hovedstaden,København K,55.68,12.59
1303,Hovedstaden,København K,55.69,12.59
1304,Hovedstaden,København K,55.68,12.58
1306,Hovedstaden,København K,55.68,12.58
1307,Hovedstaden,København K,55.69,12.58
1308,Hovedstaden,København K,55.69,12.58
1309,Hovedstaden,København K,55.69,12.58
1310,Hovedstaden,København K,55.69,12.59
1311,Hovedstaden,København K,55.69,12.59
1312,Hovedstaden,København K,55.69,12.59
1313,Hovedstaden,København K,55.69,12.59
1314,Hovedstaden,København K,55.69,12.59
1315,Hovedstaden,København K,55.69,12.59
1316,Hovedstaden,København K,55.69,12.58
1317,Hovedstaden,København K,55.69,12.58
1318,Hovedstaden,København K,55.69,12.58
1319,Hovedstaden,København K,55.69,12.59
1320,Hovedstaden,København K,55.69,12.59
1321,Hovedstaden,København K,55.69,12.59
1322,Hovedstaden,København K,55.69,12.59
1323,Hovedstaden,København K,55.69,12.59
1324,Hovedstaden,København K,55.69,12.59
1325,Hovedstaden,København K,55.69,12.59
1326,Hovedstaden,København K,55.69,12.59
1327,Hovedstaden,København K,55.69,12.59
1328,Hovedstaden,København K,55.69,12.59
1329,Hovedstaden,København K,55.69,12.59
1350,Hovedstaden,København K,55.69,12.58
1352,Hovedstaden,København K,55.69,12.57
1353,Hovedstaden,København K,55.69,12.57
1354,Hovedstaden,København K,55.69,12.57
1355,Hovedstaden,København K,55.69,12.57
1356,Hovedstaden,København K,55.69,12.57
1357,Hovedstaden,København K,55.69,12.57
1358,Hovedstaden,København K,55.68,12.57
1359,Hovedstaden,København K,55.68,12.56
1360,Hovedstaden,København K,55.69,12.57
1361,Hovedstaden,København K,55.68,12.57
1362,Hovedstaden,København K,55.68,12.57
1363,Hovedstaden,København K,55.69,12.57
1364,Hovedstaden,København K,55.68,12.57
1365,Hovedstaden,København K,55.68,12.56
1366,Hovedstaden,København K,55.68,12.57
1367,Hovedstaden,København K,55.68,12.56
1368,Hovedstaden,København K,55.68,12.56
1369,Hovedstaden,København K,55.68,12.56
1370,Hovedstaden,København K,55.68,12.56
1371,Hovedstaden,København K,55.69,12.56
1400,Hovedstaden,København K,55.67,12.6
1401,Hovedstaden,København K,55.68,12.59
1402,Hovedstaden,København K,55.67,12.59
1403,Hovedstaden,København K,55.68,12.59
1406,Hovedstaden,København K,55.68,12.59
1407,Hovedstaden,København K,55.67,12.6
1408,Hovedstaden,København K,55.67,12.59
1409,Hovedstaden,København K,55.67,12.59
1410,Hovedstaden,København K,55.67,12.59
1411,Hovedstaden,København K,55.67,12.58
1412,Hovedstaden,København K,55.67,12.59
1413,Hovedstaden,København K,55.67,12.59
1414,Hovedstaden,København K,55.67,12.59
1415,Hovedstaden,København K,55.67,12.6
1416,Hovedstaden,København K,55.67,12.59
1417,Hovedstaden,København K,55.67,12.59
1418,Hovedstaden,København K,55.67,12.59
1419,Hovedstaden,København K,55.67,12.59
1420,Hovedstaden,København K,55.67,12.59
1421,Hovedstaden,København K,55.67,12.59
1422,Hovedstaden,København K,55.67,12.6
1423,Hovedstaden,København K,55.67,12.59
1424,Hovedstaden,København K,55.67,12.59
1425,Hovedstaden,København K,55.67,12.59
1426,Hovedstaden,København K,55.67,12.6
1427,Hovedstaden,København K,55.68,12.6
1428,Hovedstaden,København K,55.68,12.6
1429,Hovedstaden,København K,55.68,12.6
1430,Hovedstaden,København K,55.68,12.6
1432,Hovedstaden,København K,55.69,12.61
1433,Hovedstaden,København K,55.7,12.62
1434,Hovedstaden,København K,55.68,12.6
1435,Hovedstaden,København K,55.68,12.61
1436,Hovedstaden,København K,55.68,12.6
1437,Hovedstaden,København K,55.68,12.61
1438,Hovedstaden,København K,55.68,12.6
1439,Hovedstaden,København K,55.68,12.61
1440,Hovedstaden,København K,55.67,12.61
1441,Hovedstaden,København K,55.67,12.61
1450,Hovedstaden,København K,55.68,12.57
1451,Hovedstaden,København K,55.68,12.57
1452,Hovedstaden,København K,55.68,12.57
1453,Hovedstaden,København K,55.68,12.57
1454,Hovedstaden,København K,55.68,12.57
1455,Hovedstaden,København K,55.68,12.57
1456,Hovedstaden,København K,55.68,12.57
1457,Hovedstaden,København K,55.68,12.57
1458,Hovedstaden,København K,55.68,12.57
1459,Hovedstaden,København K,55.68,12.57
1460,Hovedstaden,København K,55.68,12.57
1461,Hovedstaden,København K,55.68,12.57
1462,Hovedstaden,København K,55.68,12.57
1463,Hovedstaden,København K,55.68,12.57
1464,Hovedstaden,København K,55.68,12.57
1465,Hovedstaden,København K,55.68,12.57
1466,Hovedstaden,København K,55.68,12.57
1467,Hovedstaden,København K,55.68,12.57
1468,Hovedstaden,København K,55.68,12.57
1470,Hovedstaden,København K,55.68,12.57
1471,Hovedstaden,København K,55.67,12.58
1472,Hovedstaden,København K,55.67,12.58
1473,Hovedstaden,København K,55.67,12.58
1500,Hovedstaden,København V,55.68,12.57
1501,Hovedstaden,København V,55.68,12.57
1502,Hovedstaden,København V,55.68,12.57
1503,Hovedstaden,København V,55.68,12.57
1504,Hovedstaden,København V,55.68,12.57
1505,Hovedstaden,København V,55.68,12.57
1506,Hovedstaden,København V,55.68,12.57
1507,Hovedstaden,København V,55.68,12.57
1508,Hovedstaden,København V,55.68,12.57
1509,Hovedstaden,København V,55.68,12.57
1510,Hovedstaden,København V,55.68,12.57
1550,Hovedstaden,København V,55.68,12.57
1551,Hovedstaden,København V,55.68,12.57
1552,Hovedstaden,København V,55.67,12.58
1553,Hovedstaden,København V,55.67,12.57
1554,Hovedstaden,København V,55.68,12.57
1555,Hovedstaden,København V,55.67,12.57
1556,Hovedstaden,København V,55.67,12.57
1557,Hovedstaden,København V,55.67,12.57
1558,Hovedstaden,København V,55.67,12.58
1559,Hovedstaden,København V,55.67,12.58
1560,Hovedstaden,København V,55.67,12.57
1561,Hovedstaden,København V,55.66,12.56
1562,Hovedstaden,København V,55.67,12.57
1563,Hovedstaden,København V,55.67,12.57
1564,Hovedstaden,København V,55.67,12.58
1567,Hovedstaden,København V,55.67,12.57
1568,Hovedstaden,København V,55.67,12.57
1569,Hovedstaden,København V,55.67,12.57
1570,Hovedstaden,København V,55.67,12.56
1571,Hovedstaden,København V,55.67,12.57
1572,Hovedstaden,København V,55.67,12.57
1573,Hovedstaden,København V,55.67,12.57
1574,Hovedstaden,København V,55.67,12.57
1575,Hovedstaden,København V,55.67,12.57
1576,Hovedstaden,København V,55.67,12.57
1577,Hovedstaden,København V,55.67,12.57
1600,Hovedstaden,København V,55.68,12.56
1601,Hovedstaden,København V,55.68,12.56
1602,Hovedstaden,København V,55.68,12.56
1603,Hovedstaden,København V,55.68,12.56
1604,Hovedstaden,København V,55.68,12.56
1605,Hovedstaden,København V,55.68,12.56
1606,Hovedstaden,København V,55.68,12.56
1607,Hovedstaden,København V,55.68,12.56
1608,Hovedstaden,København V,55.68,12.57
1609,Hovedstaden,København V,55.68,12.56
1610,Hovedstaden,København V,55.67,12.56
1611,Hovedstaden,København V,55.68,12.56
1612,Hovedstaden,København V,55.68,12.56
1613,Hovedstaden,København V,55.67,12.56
1614,Hovedstaden,København V,55.67,12.56
1615,Hovedstaden,København V,55.67,12.56
1616,Hovedstaden,København V,55.67,12.56
1617,Hovedstaden,København V,55.67,12.55
1618,Hovedstaden,København V,55.67,12.55
1619,Hovedstaden,København V,55.67,12.55
1620,Hovedstaden,København V,55.67,12.55
1621,Hovedstaden,København V,55.67,12.55
1622,Hovedstaden,København V,55.67,12.55
1623,Hovedstaden,København V,55.67,12.55
1624,Hovedstaden,København V,55.67,12.55
1631,Hovedstaden,København V,55.68,12.56
1632,Hovedstaden,København V,55.68,12.56
1633,Hovedstaden,København V,55.68,12.56
1634,Hovedstaden,København V,55.68,12.56
1635,Hovedstaden,København V,55.68,12.56
1650,Hovedstaden,København V,55.67,12.56
1651,Hovedstaden,København V,55.67,12.56
1652,Hovedstaden,København V,55.67,12.56
1653,Hovedstaden,København V,55.67,12.56
1654,Hovedstaden,København V,55.67,12.56
1655,Hovedstaden,København V,55.67,12.56
1656,Hovedstaden,København V,55.67,12.56
1657,Hovedstaden,København V,55.67,12.56
1658,Hovedstaden,København V,55.67,12.55
1659,Hovedstaden,København V,55.67,12.55
1660,Hovedstaden,København V,55.67,12.55
1661,Hovedstaden,København V,55.67,12.55
1662,Hovedstaden,København V,55.67,12.55
1663,Hovedstaden,København V,55.67,12.55
1664,Hovedstaden,København V,55.67,12.55
1665,Hovedstaden,København V,55.67,12.55
1666,Hovedstaden,København V,55.67,12.55
1667,Hovedstaden,København V,55.67,12.55
1668,Hovedstaden,København V,55.67,12.55
1669,Hovedstaden,København V,55.67,12.55
1670,Hovedstaden,København V,55.67,12.55
1671,Hovedstaden,København V,55.67,12.55
1672,Hovedstaden,København V,55.67,12.55
1673,Hovedstaden,København V,55.67,12.55
1674,Hovedstaden,København V,55.67,12.54
1675,Hovedstaden,København V,55.67,12.55
1676,Hovedstaden,København V,55.67,12.55
1677,Hovedstaden,København V,55.67,12.55
1699,Hovedstaden,København V,55.67,12.56
1700,Hovedstaden,København V,55.67,12.56
1701,Hovedstaden,København V,55.67,12.56
1702,Hovedstaden,København V,55.67,12.56
1703,Hovedstaden,København V,55.67,12.56
1704,Hovedstaden,København V,55.67,12.57
1705,Hovedstaden,København V,55.66,12.55
1706,Hovedstaden,København V,55.67,12.56
1707,Hovedstaden,København V,55.67,12.56
1708,Hovedstaden,København V,55.67,12.56
1709,Hovedstaden,København V,55.67,12.55
1710,Hovedstaden,København V,55.67,12.56
1711,Hovedstaden,København V,55.67,12.56
1712,Hovedstaden,København V,55.67,12.56
1714,Hovedstaden,København V,55.67,12.56
1715,Hovedstaden,København V,55.67,12.56
1716,Hovedstaden,København V,55.67,12.56
1717,Hovedstaden,København V,55.67,12.56
1718,Hovedstaden,København V,55.67,12.56
1719,Hovedstaden,København V,55.67,12.56
1720,Hovedstaden,København V,55.66,12.55
1721,Hovedstaden,København V,55.67,12.55
1722,Hovedstaden,København V,55.67,12.55
1723,Hovedstaden,København V,55.67,12.55
1724,Hovedstaden,København V,55.67,12.55
1725,Hovedstaden,København V,55.67,12.55
1726,Hovedstaden,København V,55.67,12.55
1727,Hovedstaden,København V,55.67,12.55
1728,Hovedstaden,København V,55.66,12.55
1729,Hovedstaden,København V,55.66,12.55
1730,Hovedstaden,København V,55.66,12.55
1731,Hovedstaden,København V,55.66,12.55
1732,Hovedstaden,København V,55.66,12.55
1733,Hovedstaden,København V,55.66,12.54
1734,Hovedstaden,København V,55.67,12.55
1735,Hovedstaden,København V,55.67,12.55
1736,Hovedstaden,København V,55.67,12.54
1737,Hovedstaden,København V,55.66,12.54
1738,Hovedstaden,København V,55.66,12.54
1739,Hovedstaden,København V,55.66,12.54
1749,Hovedstaden,København V,55.67,12.54
1750,Hovedstaden,København V,55.67,12.54
1751,Hovedstaden,København V,55.67,12.54
1752,Hovedstaden,København V,55.67,12.54
1753,Hovedstaden,København V,55.67,12.54
1754,Hovedstaden,København V,55.67,12.54
1755,Hovedstaden,København V,55.67,12.54
1756,Hovedstaden,København V,55.67,12.54
1757,Hovedstaden,København V,55.67,12.54
1758,Hovedstaden,København V,55.67,12.54
1759,Hovedstaden,København V,55.67,12.54
1760,Hovedstaden,København V,55.67,12.54
1761,Hovedstaden,København V,55.67,12.54
1762,Hovedstaden,København V,55.67,12.54
1763,Hovedstaden,København V,55.67,12.54
1764,Hovedstaden,København V,55.67,12.54
1765,Hovedstaden,København V,55.66,12.54
1766,Hovedstaden,København V,55.66,12.54
1770,Hovedstaden,København V,55.67,12.54
1771,Hovedstaden,København V,55.67,12.54
1772,Hovedstaden,København V,55.67,12.54
1773,Hovedstaden,København V,55.67,12.54
1774,Hovedstaden,København V,55.67,12.54
1775,Hovedstaden,København V,55.67,12.54
1777,Hovedstaden,København V,55.67,12.54
1799,Hovedstaden,København V,32.09,34.86
1800,Hovedstaden,Frederiksberg C,55.67,12.53
1801,Hovedstaden,Frederiksberg C,55.67,12.54
1802,Hovedstaden,Frederiksberg C,55.67,12.53
1803,Hovedstaden,Frederiksberg C,55.67,12.53
1804,Hovedstaden,Frederiksberg C,55.67,12.53
1805,Hovedstaden,Frederiksberg C,55.67,12.53
1806,Hovedstaden,Frederiksberg C,55.67,12.53
1807,Hovedstaden,Frederiksberg C,55.67,12.53
1808,Hovedstaden,Frederiksberg C,55.67,12.53
1809,Hovedstaden,Frederiksberg C,55.67,12.54
1810,Hovedstaden,Frederiksberg C,55.67,12.54
1811,Hovedstaden,Frederiksberg C,55.67,12.54
1812,Hovedstaden,Frederiksberg C,55.67,12.54
1813,Hovedstaden,Frederiksberg C,55.67,12.54
1814,Hovedstaden,Frederiksberg C,55.67,12.54
1815,Hovedstaden,Frederiksberg C,55.67,12.54
1816,Hovedstaden,Frederiksberg C,55.67,12.54
1817,Hovedstaden,Frederiksberg C,55.67,12.54
1818,Hovedstaden,Frederiksberg C,55.67,12.54
1819,Hovedstaden,Frederiksberg C,55.67,12.55
1820,Hovedstaden,Frederiksberg C,55.67,12.54
1822,Hovedstaden,Frederiksberg C,55.67,12.55
1823,Hovedstaden,Frederiksberg C,55.67,12.55
1824,Hovedstaden,Frederiksberg C,55.67,12.55
1825,Hovedstaden,Frederiksberg C,55.67,12.55
1826,Hovedstaden,Frederiksberg C,55.67,12.54
1827,Hovedstaden,Frederiksberg C,55.67,12.54
1828,Hovedstaden,Frederiksberg C,55.68,12.54
1829,Hovedstaden,Frederiksberg C,55.68,12.54
1850,Hovedstaden,Frederiksberg C,55.68,12.54
1851,Hovedstaden,Frederiksberg C,55.68,12.54
1852,Hovedstaden,Frederiksberg C,55.68,12.54
1853,Hovedstaden,Frederiksberg C,55.68,12.54
1854,Hovedstaden,Frederiksberg C,55.68,12.53
1855,Hovedstaden,Frederiksberg C,55.68,12.54
1856,Hovedstaden,Frederiksberg C,55.68,12.54
1857,Hovedstaden,Frederiksberg C,55.68,12.54
1860,Hovedstaden,Frederiksberg C,55.68,12.54
1861,Hovedstaden,Frederiksberg C,55.68,12.53
1862,Hovedstaden,Frederiksberg C,55.68,12.54
1863,Hovedstaden,Frederiksberg C,55.68,12.54
1864,Hovedstaden,Frederiksberg C,55.68,12.54
1865,Hovedstaden,Frederiksberg C,55.68,12.54
1866,Hovedstaden,Frederiksberg C,55.68,12.54
1867,Hovedstaden,Frederiksberg C,55.68,12.54
1868,Hovedstaden,Frederiksberg C,55.68,12.54
1870,Hovedstaden,Frederiksberg C,55.68,12.54
1871,Hovedstaden,Frederiksberg C,55.68,12.54
1872,Hovedstaden,Frederiksberg C,55.68,12.54
1873,Hovedstaden,Frederiksberg C,55.68,12.54
1874,Hovedstaden,Frederiksberg C,55.68,12.55
1875,Hovedstaden,Frederiksberg C,55.68,12.54
1876,Hovedstaden,Frederiksberg C,55.68,12.54
1877,Hovedstaden,Frederiksberg C,55.68,12.54
1878,Hovedstaden,Frederiksberg C,55.68,12.54
1879,Hovedstaden,Frederiksberg C,55.68,12.55
1900,Hovedstaden,Frederiksberg C,55.68,12.56
1901,Hovedstaden,Frederiksberg C,55.68,12.55
1902,Hovedstaden,Frederiksberg C,55.68,12.55
1903,Hovedstaden,Frederiksberg C,55.68,12.55
1904,Hovedstaden,Frederiksberg C,55.68,12.55
1905,Hovedstaden,Frederiksberg C,55.68,12.55
1906,Hovedstaden,Frederiksberg C,55.68,12.55
1908,Hovedstaden,Frederiksberg C,55.67,12.55
1909,Hovedstaden,Frederiksberg C,55.68,12.55
1910,Hovedstaden,Frederiksberg C,55.68,12.55
1911,Hovedstaden,Frederiksberg C,55.68,12.55
1912,Hovedstaden,Frederiksberg C,55.68,12.55
1913,Hovedstaden,Frederiksberg C,55.68,12.55
1914,Hovedstaden,Frederiksberg C,55.68,12.55
1915,Hovedstaden,Frederiksberg C,55.68,12.55
1916,Hovedstaden,Frederiksberg C,55.68,12.56
1917,Hovedstaden,Frederiksberg C,55.68,12.56
1920,Hovedstaden,Frederiksberg C,55.68,12.55
1921,Hovedstaden,Frederiksberg C,55.68,12.55
1922,Hovedstaden,Frederiksberg C,55.68,12.55
1923,Hovedstaden,Frederiksberg C,55.68,12.55
1924,Hovedstaden,Frederiksberg C,55.68,12.55
1925,Hovedstaden,Frederiksberg C,55.68,12.55
1926,Hovedstaden,Frederiksberg C,55.68,12.56
1927,Hovedstaden,Frederiksberg C,55.68,12.56
1928,Hovedstaden,Frederiksberg C,55.68,12.56
1950,Hovedstaden,Frederiksberg C,55.68,12.54
1951,Hovedstaden,Frederiksberg C,55.68,12.54
1952,Hovedstaden,Frederiksberg C,55.68,12.54
1953,Hovedstaden,Frederiksberg C,55.68,12.54
1954,Hovedstaden,Frederiksberg C,55.68,12.54
1955,Hovedstaden,Frederiksberg C,55.68,12.54
1956,Hovedstaden,Frederiksberg C,55.68,12.54
1957,Hovedstaden,Frederiksberg C,55.68,12.54
1958,Hovedstaden,Frederiksberg C,55.69,12.54
1959,Hovedstaden,Frederiksberg C,55.69,12.54
1960,Hovedstaden,Frederiksberg C,55.68,12.55
1961,Hovedstaden,Frederiksberg C,55.68,12.55
1962,Hovedstaden,Frederiksberg C,55.68,12.55
1963,Hovedstaden,Frederiksberg C,55.68,12.55
1964,Hovedstaden,Frederiksberg C,55.68,12.55
1965,Hovedstaden,Frederiksberg C,55.68,12.55
1966,Hovedstaden,Frederiksberg C,55.68,12.55
1967,Hovedstaden,Frederiksberg C,55.68,12.55
1970,Hovedstaden,Frederiksberg C,55.68,12.55
1971,Hovedstaden,Frederiksberg C,55.68,12.55
1972,Hovedstaden,Frederiksberg C,55.68,12.55
1973,Hovedstaden,Frederiksberg C,55.68,12.55
1974,Hovedstaden,Frederiksberg C,55.68,12.55
2000,Hovedstaden,Frederiksberg,55.68,12.51
2100,Hovedstaden,København Ø,55.71,12.58
2150,Hovedstaden,Nordhavn,55.72,12.61
